experiment,tube,treatment,corn_trait,colony,block,rep,larv_surv,hcw1,hcw2,hcw3,hcw4,hcw5,hcw6,Average,HCW_20,total_larva_weighed,larv_dw,weight_per_larvae,root_dw,seed_num
21KYL,5,CC,ISO,SUS,1,1,4,6.5,7,4,6.5,,,6,0.3,4,0.289,0.07225,0.19005,2
21KYL,13,CC,ISO,RES,1,1,5,6,7,7.5,7,6,,6.7,0.335,5,0.855,0.171,0.12659,2
21KYL,29,CC,ISO,SUS,1,2,3,6,5.5,6,,,,5.833,0.292,3,0.271,0.090333333,0.11213,2
21KYL,37,CC,ISO,RES,1,2,0,,,,,,,,,0,,,0.15135,2
21KYL,49,CC,ISO,SUS,1,3,5,7,6,6,6,7,,6.4,0.32,5,0.485,0.097,0.23612,2
21KYL,57,CC,ISO,RES,1,3,1,6.5,,,,,,6.5,0.325,1,0.116,0.116,0.29265,2
21KYL,77,CC,BT,SUS,1,1,1,3.5,,,,,,3.5,0.175,1,0.023,0.023,0.15644,2
21KYL,81,CC,BT,RES,1,1,4,6.5,7,8,6,,,6.875,0.34375,4,0.691,0.17275,0.27986,2
21KYL,97,CC,BT,SUS,1,2,1,4,,,,,,4,0.2,1,0.007,0.007,0.1829,2
21KYL,105,CC,BT,RES,1,2,2,6.5,6,,,,,6.25,0.3125,2,0.186,0.093,0.24814,2
21KYL,121,CC,BT,SUS,1,3,0,,,,,,,,,0,,,0.26937,2
21KYL,129,CC,BT,RES,1,3,2,6,4,,,,,5,0.25,2,0.152,0.076,0.20879,2
21KYL,145,TR,ISO,SUS,1,1,0,,,,,,,,,0,,,0.19193,2
21KYL,153,TR,ISO,RES,1,1,3,8,6.5,6,,,,6.833,0.342,3,0.394,0.131333333,0.31539,2
21KYL,169,TR,ISO,SUS,1,2,2,6.5,4,,,,,5.25,0.2625,2,0.158,0.079,0.18766,2
21KYL,177,TR,ISO,RES,1,2,5,6,5.5,6,7,6,,6.1,0.305,5,0.515,0.103,0.20309,2
21KYL,197,TR,ISO,SUS,1,3,5,6.5,6,7,5.5,4,,5.8,0.29,5,0.461,0.0922,0.21658,2
21KYL,201,TR,ISO,RES,1,3,4,6,6,7,6.5,,,6.375,0.31875,4,0.838,0.2095,0.19652,2
21KYL,221,TR,BT,SUS,1,1,0,,,,,,,,,0,,,0.20218,2
21KYL,229,TR,BT,RES,1,1,3,6,4.5,6,,,,5.5,0.275,3,0.355,0.118333333,0.11701,2
21KYL,241,TR,BT,SUS,1,2,1,3,,,,,,3,0.15,1,0.016,0.016,0.17488,2
21KYL,249,TR,BT,RES,1,2,5,7,6,7,6.5,,,6.625,0.33125,4,0.58,0.145,0.10698,1
21KYL,265,TR,BT,SUS,1,3,2,5,4.5,,,,,4.75,0.2375,2,0.009,0.0045,0.1723,2
21KYL,273,TR,BT,RES,1,3,4,6.5,7,5,7,,,6.375,0.31875,4,0.414,0.1035,0.17725,2
21KYL,21,CC,ISO,CTRL,1,1,,,,,,,,,,,,,0.11126,1
21KYL,45,CC,ISO,CTRL,1,2,,,,,,,,,,,,,0.24928,2
21KYL,69,CC,ISO,CTRL,1,3,,,,,,,,,,,,,0.2094,2
21KYL,93,CC,BT,CTRL,1,1,,,,,,,,,,,,,0.28087,2
21KYL,117,CC,BT,CTRL,1,2,,,,,,,,,,,,,0.22919,2
21KYL,137,CC,BT,CTRL,1,3,,,,,,,,,,,,,0.23086,2
21KYL,161,TR,ISO,CTRL,1,1,,,,,,,,,,,,,0.24375,2
21KYL,185,TR,ISO,CTRL,1,2,,,,,,,,,,,,,0.27248,2
21KYL,213,TR,ISO,CTRL,1,3,,,,,,,,,,,,,0.22921,2
21KYL,237,TR,BT,CTRL,1,1,,,,,,,,,,,,,0.16561,2
21KYL,261,TR,BT,CTRL,1,2,,,,,,,,,,,,,0.18942,2
21KYL,281,TR,BT,CTRL,1,3,,,,,,,,,,,,,0.21837,2
21KYL,2,CC,ISO,SUS,2,1,5,8.5,9,7,7,8,,7.9,0.395,5,0.612,0.1224,0.18971,2
21KYL,14,CC,ISO,RES,2,1,2,6,5,,,,,5.5,0.275,2,0.119,0.0595,0.10892,1
21KYL,26,CC,ISO,SUS,2,2,6,7,8.5,8,7.5,8,7,7.67,0.38,6,0.676,0.112666667,0.19471,2
21KYL,38,CC,ISO,RES,2,2,2,5.5,6,,,,,5.75,0.2875,2,0.141,0.0705,0.20707,2
21KYL,50,CC,ISO,SUS,2,3,1,8,,,,,,8,0.4,1,0.092,0.092,0.19434,2
21KYL,62,CC,ISO,RES,2,3,4,6,7,8.5,6,,,6.875,0.34375,4,0.418,0.1045,0.32495,2
21KYL,74,CC,BT,SUS,2,1,2,5,4.5,,,,,4.75,0.2375,2,0.131,0.0655,0.14792,2
21KYL,86,CC,BT,RES,2,1,3,8.5,5,5.5,,,,6.33,0.32,3,0.21,0.07,0.19775,2
21KYL,102,CC,BT,SUS,2,2,1,5,,,,,,5,0.25,1,0.017,0.017,0.13964,2
21KYL,106,CC,BT,RES,2,2,3,5,8,8.5,,,,7.17,0.36,3,0.197,0.065666667,0.19759,2
21KYL,126,CC,BT,SUS,2,3,2,5,4,,,,,4.5,0.225,2,0.042,0.021,0.23261,2
21KYL,130,CC,BT,RES,2,3,3,5,4.5,7.5,,,,5.67,0.28,3,0.191,0.063666667,0.20317,2
21KYL,150,TR,ISO,SUS,2,1,0,,,,,,,,,0,,,0.21003,2
21KYL,158,TR,ISO,RES,2,1,1,7,,,,,,7,0.35,1,0.04,0.04,0.2234,2
21KYL,170,TR,ISO,SUS,2,2,2,8,8,,,,,8,0.4,2,0.171,0.0855,0.21968,2
21KYL,182,TR,ISO,RES,2,2,4,8,8,8,9,,,8.25,0.4125,4,0.667,0.16675,0.29331,2
21KYL,198,TR,ISO,SUS,2,3,2,7,6,,,,,6.5,0.325,2,0.139,0.0695,0.25942,2
21KYL,202,TR,ISO,RES,2,3,3,9,8,8.5,,,,8.5,0.425,3,0.351,0.117,0.17546,2
21KYL,218,TR,BT,SUS,2,1,0,,,,,,,,,0,,,0.21989,2
21KYL,230,TR,BT,RES,2,1,0,,,,,,,,,0,,,0.21324,2
21KYL,242,TR,BT,SUS,2,2,1,4.5,,,,,,4.5,0.225,1,0.021,0.021,0.20743,2
21KYL,254,TR,BT,RES,2,2,2,9,8.5,,,,,8.75,0.4375,2,0.494,0.247,0.15457,2
21KYL,266,TR,BT,SUS,2,3,0,,,,,,,,,0,,,0.15714,2
21KYL,278,TR,BT,RES,2,3,4,9,6,8.5,7,,,7.625,0.38125,4,0.387,0.09675,0.19621,2
21KYL,18,CC,ISO,CTRL,2,1,,,,,,,,,,,,,0.2956,2
21KYL,46,CC,ISO,CTRL,2,2,,,,,,,,,,,,,0.25555,2
21KYL,66,CC,ISO,CTRL,2,3,,,,,,,,,,,,,0.21398,2
21KYL,94,CC,BT,CTRL,2,1,,,,,,,,,,,,,0.23882,2
21KYL,118,CC,BT,CTRL,2,2,,,,,,,,,,,,,0.21534,2
21KYL,138,CC,BT,CTRL,2,3,,,,,,,,,,,,,0.2555,2
21KYL,162,TR,ISO,CTRL,2,1,,,,,,,,,,,,,0.2181,2
21KYL,190,TR,ISO,CTRL,2,2,,,,,,,,,,,,,0.21455,2
21KYL,214,TR,ISO,CTRL,2,3,,,,,,,,,,,,,0.2746,2
21KYL,234,TR,BT,CTRL,2,1,,,,,,,,,,,,,0.2221,2
21KYL,262,TR,BT,CTRL,2,2,,,,,,,,,,,,,0.13742,2
21KYL,282,TR,BT,CTRL,2,3,,,,,,,,,,,,,0.17713,2
21KYL,3,CC,ISO,SUS,3,1,3,8,8,8.5,,,,8.166666667,0.408333333,3,0.349,0.116333333,0.33869,2
21KYL,11,CC,ISO,RES,3,1,3,7,7,8,,,,7.333333333,0.366666667,3,0.342,0.114,0.30092,2
21KYL,31,CC,ISO,SUS,3,2,4,7,7,6.5,7,,,6.875,0.34375,4,0.347,0.08675,0.29842,2
21KYL,39,CC,ISO,RES,3,2,4,9,8,7,9,,,8.25,0.4125,4,0.402,0.1005,0.33998,2
21KYL,55,CC,ISO,SUS,3,3,5,6,7,6.5,8,7,,6.9,0.345,5,0.488,0.0976,0.31313,2
21KYL,59,CC,ISO,RES,3,3,1,7,,,,,,7,0.35,1,0.08,0.08,0.25077,2
21KYL,79,CC,BT,SUS,3,1,2,5,4.5,,,,,4.75,0.2375,2,0.112,0.056,0.27,2
21KYL,83,CC,BT,RES,3,1,6,9,9,8.5,10,7.5,9,8.833333333,0.441666667,6,0.86,0.143333333,0.29441,2
21KYL,103,CC,BT,SUS,3,2,0,,,,,,,,,0,,,0.335,2
21KYL,111,CC,BT,RES,3,2,2,6.5,8,,,,,7.25,0.3625,2,0.093,0.0465,0.28382,2
21KYL,123,CC,BT,SUS,3,3,1,6,,,,,,6,0.3,1,0.025,0.025,0.1882,2
21KYL,131,CC,BT,RES,3,3,1,7.5,,,,,,7.5,0.375,1,0.063,0.063,0.3399,2
21KYL,151,TR,ISO,SUS,3,1,5,7,9,8.5,6,8,,7.7,0.385,5,0.455,0.091,0.30977,2
21KYL,155,TR,ISO,RES,3,1,4,9,8.5,9,9,,,8.875,0.44375,4,0.509,0.12725,0.34918,2
21KYL,175,TR,ISO,SUS,3,2,4,7,6.5,6,7.5,,,6.75,0.3375,4,0.478,0.1195,0.27766,2
21KYL,183,TR,ISO,RES,3,2,3,8,7,8,,,,7.666666667,0.383333333,3,0.345,0.115,0.3193,2
21KYL,195,TR,ISO,SUS,3,3,4,8,7,7.5,9,,,7.875,0.39375,4,0.295,0.07375,0.33242,2
21KYL,203,TR,ISO,RES,3,3,5,7.5,8,7,7.5,8,,7.6,0.38,5,0.631,0.1262,0.31205,2
21KYL,223,TR,BT,SUS,3,1,0,,,,,,,,,0,,,0.38773,2
21KYL,227,TR,BT,RES,3,1,5,6,5,6,8,7,,6.4,0.32,5,0.338,0.0676,0.24296,2
21KYL,243,TR,BT,SUS,3,2,1,5,,,,,,5,0.25,1,0.009,0.009,0.1848,2
21KYL,251,TR,BT,RES,3,2,0,,,,,,,,,0,,,0.26848,2
21KYL,267,TR,BT,SUS,3,3,1,6,,,,,,6,0.3,1,0.019,0.019,0.41352,2
21KYL,279,TR,BT,RES,3,3,6,9,8,10,7,7.5,8,8.25,0.4125,6,0.578,0.096333333,0.30089,2
21KYL,23,CC,ISO,CTRL,3,1,,,,,,,,,,,,,0.34673,2
21KYL,43,CC,ISO,CTRL,3,2,,,,,,,,,,,,,0.47569,2
21KYL,67,CC,ISO,CTRL,3,3,,,,,,,,,,,,,0.36186,2
21KYL,95,CC,BT,CTRL,3,1,,,,,,,,,,,,,0.28282,2
21KYL,119,CC,BT,CTRL,3,2,,,,,,,,,,,,,0.26844,2
21KYL,139,CC,BT,CTRL,3,3,,,,,,,,,,,,,0.3033,2
21KYL,167,TR,ISO,CTRL,3,1,,,,,,,,,,,,,0.30103,2
21KYL,191,TR,ISO,CTRL,3,2,,,,,,,,,,,,,0.39262,2
21KYL,211,TR,ISO,CTRL,3,3,,,,,,,,,,,,,0.41985,2
21KYL,235,TR,BT,CTRL,3,1,,,,,,,,,,,,,0.2466,2
21KYL,259,TR,BT,CTRL,3,2,,,,,,,,,,,,,0.36231,2
21KYL,287,TR,BT,CTRL,3,3,,,,,,,,,,,,,0.27733,2
21KYL,4,CC,ISO,SUS,4,1,5,3,8.5,7,6,7.5,,6.4,0.32,5,0.244,0.0488,0.24438,2
21KYL,12,CC,ISO,RES,4,1,2,8.5,8,,,,,8.25,0.4125,2,0.267,0.1335,0.23527,2
21KYL,32,CC,ISO,SUS,4,2,3,9,7.5,8.5,,,,8.333333333,0.416666667,3,0.365,0.121666667,0.26973,2
21KYL,36,CC,ISO,RES,4,2,3,10,11,9,,,,10,0.5,3,0.451,0.150333333,0.21987,2
21KYL,56,CC,ISO,SUS,4,3,5,9.5,8,6.5,7,7,,7.6,0.38,5,0.663,0.1326,0.10958,1
21KYL,64,CC,ISO,RES,4,3,3,7,8,7,,,,7.333333333,0.366666667,3,0.334,0.111333333,0.25604,2
21KYL,80,CC,BT,SUS,4,1,0,,,,,,,,,0,,,0.18475,2
21KYL,88,CC,BT,RES,4,1,6,7,6,6.5,8,8,8.5,7.333333333,0.366666667,6,0.537,0.0895,0.14884,2
21KYL,100,CC,BT,SUS,4,2,0,,,,,,,,,0,,,0.16206,2
21KYL,112,CC,BT,RES,4,2,3,5,5,6,,,,5.333333333,0.266666667,3,0.147,0.049,0.12829,2
21KYL,128,CC,BT,SUS,4,3,0,,,,,,,,,0,,,0.16745,2
21KYL,136,CC,BT,RES,4,3,3,6,7.5,7,,,,6.833333333,0.341666667,3,0.281,0.093666667,0.13779,2
21KYL,152,TR,ISO,SUS,4,1,3,7,8,8,,,,7.666666667,0.383333333,3,0.281,0.093666667,0.15555,2
21KYL,160,TR,ISO,RES,4,1,4,6,8.5,10,7,,,7.875,0.39375,4,0.537,0.13425,0.26968,2
21KYL,172,TR,ISO,SUS,4,2,2,7.5,7,,,,,7.25,0.3625,2,0.178,0.089,0.23947,2
21KYL,184,TR,ISO,RES,4,2,4,6,5,6.5,6,,,5.875,0.29375,4,0.374,0.0935,0.19333,2
21KYL,196,TR,ISO,SUS,4,3,2,7,7,,,,,7,0.35,2,0.111,0.0555,0.10373,1
21KYL,208,TR,ISO,RES,4,3,4,7,8.5,7,7.5,,,7.5,0.375,4,0.464,0.116,0.19132,2
21KYL,220,TR,BT,SUS,4,1,0,,,,,,,,,0,,,0.20813,2
21KYL,228,TR,BT,RES,4,1,2,9,8,,,,,8.5,0.425,2,0.197,0.0985,0.09005,1
21KYL,244,TR,BT,SUS,4,2,2,5,4.5,,,,,4.75,0.2375,2,0.022,0.011,0.26608,2
21KYL,256,TR,BT,RES,4,2,3,7,8,9,,,,8,0.4,3,0.305,0.101666667,0.13209,2
21KYL,272,TR,BT,SUS,4,3,1,6.5,,,,,,6.5,0.325,1,0.056,0.056,0.07298,1
21KYL,276,TR,BT,RES,4,3,6,7,5.5,7.5,6,8.5,7,6.916666667,0.345833333,6,0.627,0.1045,0.1502,2
21KYL,24,CC,ISO,CTRL,4,1,,,,,,,,,,,,,0.22639,2
21KYL,48,CC,ISO,CTRL,4,2,,,,,,,,,,,,,0.28984,2
21KYL,72,CC,ISO,CTRL,4,3,,,,,,,,,,,,,0.34895,2
21KYL,92,CC,BT,CTRL,4,1,,,,,,,,,,,,,0.23064,2
21KYL,120,CC,BT,CTRL,4,2,,,,,,,,,,,,,0.29988,2
21KYL,140,CC,BT,CTRL,4,3,,,,,,,,,,,,,0.22049,2
21KYL,164,TR,ISO,CTRL,4,1,,,,,,,,,,,,,0.25295,2
21KYL,188,TR,ISO,CTRL,4,2,,,,,,,,,,,,,0.2098,2
21KYL,216,TR,ISO,CTRL,4,3,,,,,,,,,,,,,0.33323,2
21KYL,236,TR,BT,CTRL,4,1,,,,,,,,,,,,,0.23198,2
21KYL,260,TR,BT,CTRL,4,2,,,,,,,,,,,,,0.20419,2
21KYL,284,TR,BT,CTRL,4,3,,,,,,,,,,,,,0.18873,2
