Block,Position,Species,Treatment,Visual Cues in Block,Total Distance,Velocity,Frequency Treatment Stimulus Zone,Time Spent Treatment Stimulus Zone,Latency Treatment Stimulus Zone,Frequency Control Stimulus Zone,Time Spent Control Stimulus Zone,Latency Control Stimulus Zone,Frequency Treatment Half,Time Spent Treatment Half,Latency Treatment Half,Frequency Control Half,Time Spent Control Half,Latency Control Half
Trial    55,Arena 2,LGB,Control,No,0,0,0,0,600,0,0,600,1,600.061,0,0,0,600
Trial    57,Arena 6,LGB,Olfactory,No,0,0,0,0,600,0,0,600,1,600.061,0,0,0,600
Trial    57,Arena 4,LGB,Control,No,1.5032,0.00250717,1,84.6658,462.895,0,0,600,1,398.896,201.165,1,201.165,0
Trial    57,Arena 3,LGB,Olfactory,No,2.03557,0.0033951,0,0,600,0,0,600,1,600.061,0,0,0,600
Trial    55,Arena 3,LGB,Olfactory,No,10.1677,0.0169585,0,0,600,0,0,600,1,600.061,0,0,0,600
Trial    55,Arena 6,LGB,Control,No,11.8286,0.0201511,0,0,600,0,0,600,20,399.163,12.8665,3,197.931,0
Trial    57,Arena 5,LGB,Control,No,13.785,0.0229919,0,0,600,0,0,600,2,398.696,0,1,201.365,263.531
Trial    57,Arena 2,LGB,Control,No,17.953,0.0302412,0,0,600,0,0,600,6,587.427,0,1,9.49991,590.561
Trial    59,Arena 4,LGB,Olfactory,No,19.1217,0.0331115,0,0,600,0,0,600,1,47.0329,0,31,538.461,47.0329
Trial    59,Arena 2,LGB,Control,No,23.1194,0.0385606,3,62.7994,394.729,0,0,600,2,541.328,0,1,58.7327,109.632
Trial    53,Arena 4,LGB,Control,No,37.0255,0.0628373,0,0,600,0,0,600,15,171.232,12.3665,4,426.162,0
Trial    55,Arena 4,LGB,Control,No,54.2253,0.0912636,0,0,600,0,0,600,2,169.532,42.9329,4,425.696,0
Trial    59,Arena 5,LGB,Olfactory,No,59.0403,0.0985165,0,0,600,0,0,600,6,441.662,2.36664,5,158.365,0
Trial    55,Arena 1,LGB,Olfactory,No,60.1144,0.100476,1,5.93327,348.73,1,12.1332,147.032,5,297.997,62.1994,5,301.63,0
Trial    53,Arena 3,LGB,Olfactory,No,90.5007,0.151374,0,0,600,3,23.3998,125.099,6,316.697,1.46665,9,283.297,0
Trial    59,Arena 3,LGB,Control,No,94.5097,0.157632,1,12.2999,269.464,2,15.6665,138.965,7,208.831,0,6,384.796,99.5657
Trial    53,Arena 5,LGB,Olfactory,No,96.8593,0.165781,2,5.99994,225.698,1,0.133332,26.3664,10,338.33,22.1331,13,256.131,0.699993
Trial    53,Arena 1,LGB,Olfactory,No,101.257,0.169413,0,0,600,1,1.46665,1.19999,5,336.197,39.9329,4,262.297,0
Trial    53,Arena 6,LGB,Control,No,104.022,0.175585,11,592.927,0,2,1.73332,27.0997,6,447.962,9.06658,7,149.365,0
Trial    59,Arena 1,LGB,Olfactory,No,108.03,0.181149,2,16.2998,33.6663,1,9.73324,455.762,7,421.696,0,5,177.932,262.564
Trial    59,Arena 6,LGB,Control,No,115.6,0.199427,1,1.56665,109.666,0,0,600,8,195.565,7.0666,12,385.696,0
Trial    53,Arena 2,LGB,Control,No,128.542,0.217145,1,1.19999,424.896,1,3.69996,234.498,15,405.463,21.0665,7,193.398,0
Trial    55,Arena 5,LGB,Olfactory,No,113.66,0.20968,0,0,600,0,0,600,505,519.395,0,479,27.8997,76.4992
Trial    61,Arena 2,LGB,Visual,Yes,0.502822,0.000838651,0,0,600,0,0,600,1,345.63,254.431,1,254.431,0
Trial    65,Arena 2,LGB,Combination,Yes,0.512587,0.00088556,0,0,600,0,0,600,3,580.694,0,0,0,600
Trial    56,Arena 1,LGB,Control,Yes,1.5186,0.00268006,0,0,600,0,0,600,1,88.8991,0,3,478.762,88.8991
Trial    58,Arena 5,LGB,Visual,Yes,2.52654,0.00429031,0,0,600,0,0,600,8,303.864,134.132,2,287.064,0
Trial    58,Arena 1,LGB,Control,Yes,3.55375,0.00595872,0,0,600,0,0,600,6,598.894,0,0,0,600
Trial    56,Arena 6,LGB,Control,Yes,4.09539,0.00683407,0,0,600,0,0,600,1,217.664,0,1,382.396,217.664
Trial    58,Arena 2,LGB,Visual,Yes,8.68421,0.0148746,0,0,600,0,0,600,18,91.0658,0,9,51.0662,79.2659
Trial    56,Arena 5,LGB,Visual,Yes,12.3405,0.0206491,0,0,600,0,0,600,9,250.164,0,1,21.4331,124.465
Trial    63,Arena 6,LGB,Visual,Yes,12.6345,0.032583,0,0,600,0,0,600,7,147.899,0,0,0,600
Trial    61,Arena 3,LGB,Combination,Yes,14.1712,0.0239596,0,0,600,0,0,600,10,515.162,0,2,28.3331,492.562
Trial    56,Arena 2,LGB,Visual,Yes,14.5586,0.0297765,0,0,600,0,0,600,24,430.462,0,0,0,600
Trial    57,Arena 1,LGB,Olfactory,No,17.3356,0.028917,0,0,600,0,0,600,1,469.229,0,1,130.832,469.229
Trial    58,Arena 6,LGB,Control,Yes,21.0549,0.0351367,0,0,600,0,0,600,1,140.932,459.129,1,459.129,0
Trial    58,Arena 4,LGB,Combination,Yes,29.5525,0.0507548,0,0,600,0,0,600,23,347.897,14.9665,1,14.9665,0
Trial    64,Arena 1,LGB,Control,Yes,31.4388,0.0555265,0,0,600,0,0,600,38,479.862,95.6657,1,95.6657,0
Trial    61,Arena 1,LGB,Control,Yes,34.3192,0.0572405,0,0,600,0,0,600,7,241.231,0,6,358.83,33.933
Trial    63,Arena 2,LGB,Combination,Yes,46.8267,0.0782758,0,0,600,0,0,600,27,40.0329,28.0997,3,27.5997,0
Trial    56,Arena 4,LGB,Combination,Yes,48.7041,0.0823501,0,0,600,1,7.33326,204.198,19,298.33,83.5658,2,245.698,0
Trial    65,Arena 1,LGB,Visual,Yes,49.8187,0.126584,0,0,600,0,0,600,50,188.231,3.56663,1,3.56663,0
Trial    61,Arena 6,LGB,Control,Yes,50.4789,0.0862847,0,0,600,0,0,600,4,309.564,9.9999,2,266.231,78.3992
Trial    63,Arena 3,LGB,Control,Yes,61.1367,0.102231,0,0,600,0,0,600,3,587.294,0,1,12.6999,491.162
Trial    58,Arena 3,LGB,Combination,Yes,61.3728,0.102374,0,0,600,0,0,600,42,195.465,101.032,1,101.032,0
Trial    56,Arena 3,LGB,Combination,Yes,66.0909,0.121499,0,0,600,0,0,600,38,304.964,0,7,132.999,293.064
Trial    63,Arena 5,LGB,Control,Yes,66.2271,0.110484,0,0,600,2,28.933,242.564,5,236.264,0,4,363.796,74.7326
Trial    65,Arena 5,LGB,Control,Yes,67.8197,0.157881,0,0,600,0,0,600,221,486.295,0,41,11.9999,566.661
Trial    64,Arena 6,LGB,Control,Yes,90.9707,0.152774,0,0,600,1,32.7997,567.261,11,303.53,94.1657,6,296.197,0
Trial    65,Arena 6,LGB,Visual,Yes,95.2905,0.162253,0,0,600,0,0,600,31,224.531,0,5,153.198,69.1993
Trial    65,Arena 3,LGB,Control,Yes,96.8639,0.162589,0,0,600,0,0,600,17,382.63,0,9,216.698,7.69992
Trial    64,Arena 5,LGB,Visual,Yes,98.5727,0.172714,0,0,600,0,0,600,42,573.394,0,0,0,600
Trial    65,Arena 4,LGB,Combination,Yes,104.443,0.247693,0,0,600,73,118.199,0,73,118.199,0,0,0,600
Trial    61,Arena 4,LGB,Combination,Yes,105.778,0.345494,0,0,600,0,0,600,91,183.765,39.6329,5,95.2324,0
Trial    64,Arena 4,LGB,Combination,Yes,121.879,0.21488,0,0,600,0,0,600,64,74.3659,32.6663,3,94.8657,0
Trial    63,Arena 1,LGB,Visual,Yes,125.525,0.222577,0,0,600,1,3.6333,546.628,52,246.831,0,4,96.6324,2.73331
Trial    63,Arena 4,LGB,Combination,Yes,213.628,0.417681,0,0,600,168,196.731,0,168,189.998,6.73327,1,6.73327,0
Trial    61,Arena 5,LGB,Visual,Yes,296.728,0.498122,0,0,600,0,0,600,4,598.327,0,0,0,600
Trial    64,Arena 2,LGB,Visual,Yes,86.0729,0.144435,0,0,600,0,0,600,3,599.994,0,0,0,600
Trial    64,Arena 3,LGB,Combination,Yes,98.6437,0.164527,0,0,600,58,2.06665,489.295,901,438.796,2.16664,859,158.465,0
Trial    70,Arena 2,RW,Olfactory,No,12.2247,0.0243863,0,0,600,0,0,600,52,356.696,0,124,219.564,0.33333
Trial    70,Arena 4,RW,Control,No,20.3814,0.034161,0,0,600,0,0,600,1,302.73,22.8998,4,296.73,0
Trial    72,Arena 3,RW,Olfactory,No,20.953,0.0362262,0,0,600,0,0,600,33,404.329,0,12,185.598,79.1325
Trial    68,Arena 2,RW,Control,No,21.4672,0.0359768,0,0,600,0,0,600,5,249.398,3.5333,2,350.263,0
Trial    68,Arena 4,RW,Control,No,21.99,0.0377018,0,0,600,1,1.33332,5.06662,27,505.128,89.5324,1,89.5324,0
Trial    68,Arena 5,RW,Olfactory,No,26.5751,0.0451041,0,0,600,0,0,600,18,447.296,130.499,2,147.332,0
Trial    72,Arena 2,RW,Control,No,28.6391,0.0593686,0,0,600,0,0,600,103,207.165,0,45,313.064,61.9327
Trial    66,Arena 2,RW,Control,No,35.9061,0.0851201,0,0,600,0,0,600,4,334.897,0,1,87.8658,54.2328
Trial    72,Arena 1,RW,Control,No,40.968,0.101256,1,0.33333,6.73327,0,0,600,171,399.496,0,1,43.5329,412.329
Trial    66,Arena 3,RW,Olfactory,No,45.6747,0.0786373,0,0,600,0,0,600,3,193.898,36.2663,37,394.596,0
Trial    68,Arena 6,RW,Olfactory,No,46.4895,0.0775393,1,4.93328,50.0328,0,0,600,2,485.762,29.0997,2,114.299,0
Trial    66,Arena 5,RW,Control,No,50.2722,0.0839371,0,0,600,0,0,600,5,476.562,0,2,123.332,39.9996
Trial    70,Arena 5,RW,Olfactory,No,54.6414,0.0911561,1,8.13325,118.399,0,0,600,5,203.331,0,4,396.729,1.03332
Trial    66,Arena 4,RW,Olfactory,No,55.9525,0.0933537,0,0,600,0,0,600,3,192.698,48.4995,3,407.363,0
Trial    72,Arena 4,RW,Control,No,58.6675,0.0990848,0,0,600,1,2.49998,284.33,4,323.397,0,5,275.364,52.8661
Trial    70,Arena 3,RW,Olfactory,No,65.9454,0.110057,1,8.46658,7.93325,1,5.03328,152.865,3,237.564,0,3,362.43,63.1327
Trial    66,Arena 6,RW,Olfactory,No,68.8148,0.115566,0,0,600,1,1.29999,334.563,10,249.531,48.5328,5,348.763,0
Trial    68,Arena 3,RW,Olfactory,No,73.7061,0.122947,0,0,600,0,0,600,4,338.363,13.0999,4,261.697,0
Trial    66,Arena 1,RW,Control,No,79.7859,0.13323,0,0,600,0,0,600,5,171.765,28.3331,4,428.196,0
Trial    72,Arena 6,RW,Olfactory,No,89.7489,0.150469,1,2.79997,154.865,0,0,600,6,213.731,0,9,385.696,23.2664
Trial    70,Arena 6,RW,Control,No,90.5993,0.151683,0,0,600,0,0,600,7,368.263,1.03332,9,231.164,0
Trial    72,Arena 5,RW,Olfactory,No,94.2428,0.157704,1,3.56663,6.43327,0,0,600,6,407.163,0,3,191.798,115.999
Trial    68,Arena 1,RW,Control,No,98.8726,0.165775,0,0,600,0,0,600,5,245.464,0,8,354.296,40.2663
Trial    70,Arena 1,RW,Control,No,102.648,0.178645,0,0,600,0,0,600,39,367.363,0,3,216.864,160.298
Trial    73,Arena 5,RW,Control,Yes,9.76284,0.0211014,0,0,600,0,0,600,1,278.764,321.297,35,192.931,0
Trial    74,Arena 3,RW,Visual,Yes,13.6553,0.0638403,0,0,600,0,0,600,4,35.5996,12.2332,92,198.631,0
Trial    69,Arena 1,RW,Visual,Yes,25.6573,0.0933342,0,0,600,0,0,600,46,82.6658,3.56663,47,103.832,0
Trial    69,Arena 6,RW,Control,Yes,29.7718,0.0850469,0,0,600,0,0,600,15,221.598,5.53328,32,141.365,1.09999
Trial    71,Arena 3,RW,Visual,Yes,29.9749,0.0503503,0,0,600,0,0,600,3,288.03,35.9996,4,308.264,0
Trial    74,Arena 6,RW,Control,Yes,32.5489,0.0899897,0,0,600,0,0,600,13,95.799,9.63324,37,284.33,0
Trial    67,Arena 3,RW,Combination,Yes,38.6782,0.0705857,0,0,600,0,0,600,17,433.929,13.5332,3,86.6325,0
Trial    73,Arena 6,RW,Visual,Yes,44.0686,0.378925,0,0,600,0,0,600,32,47.6662,17.9998,14,42.9996,0
Trial    74,Arena 2,RW,Control,Yes,47.7715,0.219675,0,0,600,0,0,600,3,45.1662,0,36,183.298,4.43329
Trial    73,Arena 3,RW,Control,Yes,49.4663,0.113274,0,0,600,1,2.99997,0,23,122.265,13.8332,69,343.097,0
Trial    69,Arena 4,RW,Control,Yes,49.586,0.0841637,0,0,600,0,0,600,24,353.963,0,2,242.031,177.265
Trial    75,Arena 5,RW,Control,Yes,56.0882,0.0941718,0,0,600,0,0,600,7,120.999,0,7,476.729,11.1999
Trial    69,Arena 5,RW,Visual,Yes,56.8581,0.0951982,0,0,600,0,0,600,6,220.964,6.3666,5,378.73,0
Trial    67,Arena 2,RW,Control,Yes,69.211,0.115488,0,0,600,0,0,600,3,356.23,14.5999,4,243.831,0
Trial    75,Arena 2,RW,Visual,Yes,71.2891,0.12007,0,0,600,1,2.09998,286.797,3,171.365,99.099,10,427.996,0
Trial    75,Arena 4,RW,Combination,Yes,76.3751,0.129239,0,0,600,0,0,600,11,66.066,0,10,528.028,17.4332
Trial    67,Arena 6,RW,Control,Yes,77.3031,0.129263,0,0,600,0,0,600,6,265.031,15.1332,7,334.563,0
Trial    73,Arena 1,RW,Visual,Yes,78.9056,0.139181,0,0,600,0,0,600,20,176.832,9.03324,46,394.496,0
Trial    75,Arena 1,RW,Control,Yes,90.0497,0.152637,0,0,600,1,3.83329,178.365,3,94.2657,398.696,11,505.228,0
Trial    71,Arena 2,RW,Control,Yes,119.022,0.19967,0,0,600,0,0,600,10,400.863,0,5,197.631,26.1331
Trial    69,Arena 2,RW,Combination,Yes,120.14,0.202599,0,0,600,0,0,600,27,346.83,9.06658,5,232.098,0
Trial    71,Arena 1,RW,Combination,Yes,123.038,0.212785,0,0,600,0,0,600,26,300.897,0,7,278.831,92.2991
Trial    71,Arena 6,RW,Control,Yes,124.233,0.208891,0,0,600,0,0,600,13,237.598,74.1993,7,361.896,0
Trial    71,Arena 4,RW,Combination,Yes,129.553,0.227567,0,0,600,0,0,600,62,210.931,0,1,244.698,326.063
Trial    75,Arena 3,RW,Visual,Yes,20.715,0.353784,0,0,600,0,0,600,73,231.031,209.165,3,284.497,0
Trial    74,Arena 1,RW,Combination,Yes,21.7395,0.458289,0,0,600,0,0,600,65,329.097,0.533328,5,143.199,0
Trial    67,Arena 5,RW,Combination,Yes,227.723,0.413295,0,0,600,0,0,600,65,294.43,0,5,205.231,149.199
Trial    71,Arena 5,RW,Visual,Yes,24.7515,0.426901,0,0,600,0,0,600,67,382.163,7.0666,3,115.299,0
Trial    74,Arena 5,RW,Combination,Yes,30.4605,0.881814,0,0,600,1,2.89997,19.7331,77,76.9326,0,22,226.598,0.233331
Trial    74,Arena 4,RW,Visual,Yes,31.587,0.598055,0,0,600,0,0,600,158,399.496,2.66664,9,34.1663,0
Trial    75,Arena 6,RW,Combination,Yes,54.6301,0.919192,0,0,600,0,0,600,100,39.7996,35.433,83,528.761,0
Trial    73,Arena 4,RW,Combination,Yes,89.9344,0.158105,0,0,600,0,0,600,58,171.932,31.2997,58,237.498,31.5664
Trial    73,Arena 2,RW,Combination,Yes,120.032,0.200334,0,0,600,0,0,600,124,6.09994,99.8657,125,593.961,0
Trial    67,Arena 1,RW,Visual,Yes,14.4543,0.242375,0,0,600,0,0,600,353,276.231,0.833325,29,290.997,0
Trial    67,Arena 4,RW,Visual,Yes,166.205,0.289458,0,0,600,0,0,600,103,344.03,17.9998,76,181.832,0.033333
Trial    69,Arena 3,RW,Combination,Yes,61.7114,0.130039,0,0,600,0,0,600,371,407.563,0,181,142.765,55.3661
